-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.7 (/home/chaitanya/autoware/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/chaitanya/AnscerBot_ws/build/anscer_controller
-- Install configuration: ""
-- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_controller/share/anscer_controller/launch
-- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_controller/share/anscer_controller/launch/controller.launch.py
-- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_controller/share/anscer_controller/config
-- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_controller/share/anscer_controller/config/anscer_controllers.yaml
-- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_controller/share/ament_index/resource_index/package_run_dependencies/anscer_controller
-- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_controller/share/ament_index/resource_index/parent_prefix_path/anscer_controller
-- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_controller/share/anscer_controller/environment/ament_prefix_path.sh
-- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_controller/share/anscer_controller/environment/ament_prefix_path.dsv
-- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_controller/share/anscer_controller/environment/path.sh
-- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_controller/share/anscer_controller/environment/path.dsv
-- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_controller/share/anscer_controller/local_setup.bash
-- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_controller/share/anscer_controller/local_setup.sh
-- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_controller/share/anscer_controller/local_setup.zsh
-- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_controller/share/anscer_controller/local_setup.dsv
-- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_controller/share/anscer_controller/package.dsv
-- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_controller/share/ament_index/resource_index/packages/anscer_controller
-- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_controller/share/anscer_controller/cmake/anscer_controllerConfig.cmake
-- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_controller/share/anscer_controller/cmake/anscer_controllerConfig-version.cmake
-- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_controller/share/anscer_controller/package.xml
